Y-coord,X-coord,OTP (1),Detox (2),Res (3),OP (4),FQHC (5),SPC (5),PCP (6),Emergency (7),Capacity,Usage,Waitlist,In Area,Name and Address,,,,
27.80287,-82.66727,0,0,0,1,0,0,0,0,100,0,0,,"Boley Centers, Inc.",,,,
27.74479,-82.65919,0,0,0,1,0,0,0,0,100,0,0,,Sequel TSI of Florida LLC,,,,
27.7511,-82.63821,0,0,0,0,0,0,0,0,100,0,0,,"Operation PAR, Inc.",,lvl 2,,
27.75334,-82.63853,0,0,0,0,0,0,0,0,100,0,0,,"Operation PAR, Inc.",,GI,,
27.75334,-82.63853,0,0,0,1,0,0,0,0,100,0,0,,"Operation PAR, Inc.",,,,
27.73523,-82.64648,0,0,0,0,0,0,0,0,100,0,0,,"Operation PAR, Inc.",,lvl 1,,
27.73523,-82.64648,0,0,0,0,0,0,0,0,100,0,0,,"Operation PAR, Inc.",,Satellite Maintenance,,
27.75292,-82.64726,0,0,0,0,0,0,0,0,100,0,0,,"WestCare Gulfcoast-Florida, Inc.",,lvl1,,
27.75292,-82.64726,0,0,0,1,0,0,0,0,100,0,0,,"WestCare Gulfcoast-Florida, Inc.",,,,
27.75292,-82.64726,0,0,0,0,0,0,0,0,100,0,0,,"WestCare Gulfcoast-Florida, Inc.",,Aftercare,,
27.75292,-82.64726,0,0,1,0,0,0,0,0,100,0,0,,"WestCare Gulfcoast-Florida, Inc.",,,,
27.75292,-82.64726,0,0,1,0,0,0,0,0,100,0,0,,"WestCare Gulfcoast-Florida, Inc.",,,,
27.75292,-82.64726,0,0,0,0,0,0,0,0,100,0,0,,"WestCare Gulfcoast-Florida, Inc.",,lvl 2,,
27.75481,-82.65506,0,0,0,1,0,0,0,0,100,0,0,,"Pinellas Ex-Offender Re-Entry Coalition, Inc.",,,,
27.76546,-82.67585,0,0,0,0,0,0,0,0,100,0,0,,"Boley Centers, Inc.",,GI,,
27.77073,-82.66742,0,0,1,0,0,0,0,0,100,0,0,,"WestCare Gulfcoast-Florida, Inc.",,,,
27.77802,-82.65813,0,0,0,0,0,0,0,0,100,0,0,,"WestCare Gulfcoast-Florida, Inc.",,Case Management,,
27.77802,-82.65813,0,0,0,0,0,0,0,0,100,0,0,,"WestCare Gulfcoast-Florida, Inc.",,GI,,
27.77663,-82.65411,0,0,0,0,0,0,0,0,100,0,0,,"Personal Enrichment Through Mental Health Services, Inc.",,GI,,
27.77733,-82.68977,0,0,0,0,0,0,0,0,100,0,0,,"Family Resources, Inc.",,lvl 2,,
