Y-coord,X-coord,Res,OTP,OP,Detox,FQHC,SPC,PCP,Emergency,Capacity,Usage,Waitlist,In Area,Name and Address
34.065745,-118.268819,0,1,1,0,0,0,0,0,30,0,0,1,"Addiction Research And Treatment - 1926 W. Beverly, LA"
34.035786,-117.92473,0,1,0,0,0,0,0,0,30,0,0,0,"Addiction Research And Treatment, INC - 15229 E. Amar Rd - La Puente"
34.06252,-118.210322,0,1,0,0,0,0,0,0,30,0,0,0,"Addiction Research And Treatment, INC - 1701 Zonal Ave, LA"
33.998338,-118.264838,0,1,0,0,0,0,0,0,30,0,0,0,"Addiction Research And Treatment, INC - 4920 S. Avalon Blvd, LA"
33.917237,-118.18876,0,1,0,0,0,0,0,0,30,0,0,0,"Addiction Research And Treatment, INC - 11682 Atlantic Avenue, Lynwood"
34.068312,-117.751725,0,1,0,0,0,0,0,0,30,0,0,0,"Aegis Treatment Centers, LLC - 1050 N. Garey Ave - Pomona 91767"
34.074464,-118.033799,0,1,0,0,0,0,0,0,30,0,0,0,"Aegis Treatment Centers, LLC - 11041 E. Valley, El Monte"
33.789565,-118.262872,0,1,0,0,0,0,0,0,30,0,0,0,"Aegis Treatment Centers, LLC - 1322 N. Avalon Blvd - Wilmington 90744"
33.916431,-118.02817,0,1,0,0,0,0,0,0,30,0,0,0,"Aegis Treatment Centers, LLC - 14240 E. Imperial Highway, La Mirada 90638"
34.17107,-118.131788,0,1,0,0,0,0,0,0,30,0,0,0,"Aegis Treatment Centers, LLC - 1450 N. Lake Ave, Pasadena"
34.077555,-117.906795,0,1,0,0,0,0,0,0,30,0,0,0,"Aegis Treatment Centers, LLC - 1825 E. Thelborn St - West Covina 91790"
33.961389,-118.367334,0,1,0,0,0,0,0,0,30,0,0,0,"Aegis Treatment Centers, LLC - 614 W. Manchester Blvd, Inglewood"
34.049116,-118.28192,0,1,1,0,0,0,0,0,30,0,0,0,Alcoholism Center For Women -1147 S Alvarado St
33.940931,-118.051953,1,0,0,0,0,0,0,0,30,0,0,0,Allen House - 10425 Painter Ave
34.184364,-118.466734,1,0,0,0,0,0,0,0,30,0,0,0,"American Health Services LLC - 6265 Sepulveda Blvd, Van Nuys 91411"
33.83397,-118.072275,1,0,0,0,0,0,0,0,30,0,0,0,"American Health Services LLC - 21505 Norwalk Boulevard, Hawaiian Gardens 90716"
34.579175,-118.080677,1,0,0,0,0,0,0,0,30,0,0,0,"American Health Services LLC - 2720 East Palmdale Boulevard, Suites 129, 130, 131, Palmdale 93550"
34.048021,-118.346426,1,0,0,0,0,0,0,0,30,0,0,0,"American Health Services LLC - 5015 West Pico Boulevard, LA 90019"
33.999395,-118.464125,0,0,0,1,0,0,0,0,30,0,0,0,"American Health Services LLC - 717 Lincoln Boulevard, Venice 90291"
33.792786,-118.22079,0,0,0,1,0,0,0,0,30,0,0,0,"American Indian Changing Spirits - 2120 West Williams Street, Buildings 1 and 2, Long Beach, CA 90810"
34.698987,-118.234111,0,0,0,1,0,0,0,0,30,0,0,0,"Antelope Valley Rehabilitation Centers - 44900 North 60th Street, West Lancaster 93536"
34.449308,-118.197339,0,0,0,1,0,0,0,0,30,0,0,0,"Antelope Valley Rehabilitation Centers - 30500 Arrastre Canyon Rd, Acton 93510"
34.057787,-118.356725,0,0,0,1,0,0,0,0,30,0,0,0,"Asian America Drug Abuse Program, INC - 5825 W. Olympic Blvd, LA 90036"
34.055628,-118.34414,0,0,0,0,0,0,0,0,30,0,0,0,"Asian America Drug Abuse Program, INC - 1088 S. LaBrea 90019"
33.782251,-118.174299,0,0,0,0,1,0,0,0,30,0,0,0,"Asian America Drug Abuse Program, INC - 1360 E Anaheim St, Long Beach 90813"
33.905076,-118.318045,0,0,0,0,1,0,0,0,30,0,0,0,"Asian America Drug Abuse Program, INC - 13931 Van Ness Ave, Gardena 90249"
33.957018,-118.352813,0,0,0,0,1,0,0,0,30,0,0,0,"Asian America Drug Abuse Program, INC - 520 North La Brea Avenue, #236, Inglewood 90302"
33.994414,-118.33035,0,0,0,0,1,0,0,0,30,0,0,0,"Asian America Drug Abuse Program, INC - 5318 Crenshaw Boulevard, Los Angeles 90043"
33.735281,-118.281189,0,0,0,0,1,0,0,0,30,0,0,0,Beacon House Association of San Pedro - 132 W 10th St. - San Pedro 90731
33.734963,-118.280661,0,0,0,0,1,0,0,0,30,0,0,0,"Beacon House Association of San Pedro - 1003 South Beacon Street, San Pedro 90731"
33.91483,-118.332815,0,0,0,0,0,0,0,0,30,0,0,0,"Behavioral Health Services, INC - 12917 Cerise Ave, Hawthorne"
33.789418,-118.263055,0,0,0,0,0,1,0,0,30,0,0,0,"Behavioral Health Services, INC - 1318 N. Avalon Blvd, Wilmington"
33.835045,-118.317407,0,0,0,0,0,1,0,0,30,0,0,0,"Behavioral Health Services, INC - 1334 Post Ave, Torrance"
33.889356,-118.326935,0,0,0,0,0,1,0,0,30,0,0,0,"Behavioral Health Services, INC - 15519 Crenshaw Blvd, Gardena"
33.789378,-118.196639,0,0,0,0,0,1,0,0,30,0,0,0,"Behavioral Health Services, INC - 1775 Chestnut Ave, Long Beach"
33.917007,-118.320717,0,0,0,0,0,1,0,0,30,0,0,0,"Behavioral Health Services, INC - 2501 W. El Segundo Blvd, Hawthorne"
33.774421,-118.188187,0,0,0,0,0,1,0,0,30,0,0,0,"Behavioral Health Services, INC - 341 East 6th St - Long Beach 90802"
34.019004,-118.204507,0,0,0,0,0,0,1,0,30,0,0,0,"Behavioral Health Services, INC - 3421 E. Olympic Blvd, LA"
34.076487,-118.195253,0,0,0,0,0,0,1,0,30,0,0,0,"Behavioral Health Services, INC - 4099 N. Mission, LA"
33.737214,-118.289908,0,0,0,0,0,0,1,0,30,0,0,0,"Behavioral Health Services, INC - 590 W. 8th St - San Pedro"
